Found 14 JSON files to validate

============================================================================================
UCS FIRMWARE DATA VALIDATION
============================================================================================
Parsing markdown file: ucs-firmware-reports/server-adapter-driver-matrix-raw.md
  Found 454 entries in markdown
Parsing JSON file: jsondata/ucsm-b200m4-v3-esxi-67u3.json
  Found 12 relevant entries in JSON
Parsing JSON file: jsondata/ucsm-b200m4-v3-esxi-7u3.json
  Found 22 relevant entries in JSON
Parsing JSON file: jsondata/ucsm-b200m4-v4-esxi-67u3.json
  Found 12 relevant entries in JSON
Parsing JSON file: jsondata/ucsm-b200m4-v4-esxi-7u3.json
  Found 22 relevant entries in JSON
Parsing JSON file: jsondata/ucsm-b200m5-v1-esxi-67u3.json
  Found 12 relevant entries in JSON
Parsing JSON file: jsondata/ucsm-b200m5-v1-esxi-7u3.json
  Found 82 relevant entries in JSON
Parsing JSON file: jsondata/ucsm-b200m5-v1-esxi-8u3.json
  Found 68 relevant entries in JSON
Parsing JSON file: jsondata/ucsm-b200m5-v2-esxi-67u3.json
  Found 12 relevant entries in JSON
Parsing JSON file: jsondata/ucsm-b200m5-v2-esxi-7u3.json
  Found 82 relevant entries in JSON
Parsing JSON file: jsondata/ucsm-b200m5-v2-esxi-8u3.json
  Found 68 relevant entries in JSON
Parsing JSON file: jsondata/ucsm-b200m6-v1-esxi-7u3.json
  Found 72 relevant entries in JSON
Parsing JSON file: jsondata/ucsm-b200m6-v1-esxi-8u3.json
  Found 63 relevant entries in JSON
Parsing JSON file: jsondata/ucsm-b480m5-v1-esxi-7u3.json
  Found 82 relevant entries in JSON
Parsing JSON file: jsondata/ucsm-b480m5-v1-esxi-8u3.json
  Found 68 relevant entries in JSON

Comparing data...

============================================================================================
VALIDATION REPORT
============================================================================================

Found 1131 discrepancies:


────────────────────────────────────────────────────────────────────────────────────────────
ENTRIES IN MARKDOWN BUT NOT IN JSON (454 items)
────────────────────────────────────────────────────────────────────────────────────────────

| Blade Model + CPU Version | Server Firmware | ESXi Version | Adapter Model + Firmware | Driver + Version |
| B200 M5 V1 | 4.3(2) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-03: Cisco UCS 1340 Virtual Interface Card - 4.6(2) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 4.3(3) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-03: Cisco UCS 1340 Virtual Interface Card - 4.6(2) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M6 V1 | 6.0(1) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.4(1) | nenic-ens 1.0.9.0-1OEM.700.1.0.15843807 |
| B200 M5 V2 | 4.3(4) | ESXi 8.0 U3 | Cisco UCSB-MLOM-40G-03: Cisco UCS 1340 Virtual Interface Card - 4.6(3) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B200 M4 V3 | 4.2(2) | ESXi 7.0 U3 | Cisco UCS-VIC-M82-8P: Cisco UCS 1280 Virtual Interface Card - 4.4(1) | nenic 1.0.45.0-1OEM |
| B200 M4 V3 | 4.2(3) | ESXi 7.0 U3 | Cisco UCS-VIC-M82-8P: Cisco UCS 1280 Virtual Interface Card - 4.4(1) | nenic 2.0.10.0-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 4.2(2) | ESXi 6.7 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.2(2) | nenic 1.0.42.0-1OEM.670.0.0.8169922 |
| B480 M5 V1 | 6.0(1) | ESXi 7.0 U3 | Cisco UCSB-VIC-M83-8P: Cisco UCS 1380 Virtual Interface Card - 4.7(1) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M5 V2 | 4.2(3) | ESXi 7.0 U3 | Cisco UCSB-VIC-M83-8P: Cisco UCS 1380 Virtual Interface Card - 4.5(3) | nfnic 5.0.0.43-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 6.0(1) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.4(1) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 4.3(6) | ESXi 8.0 U3 | Cisco UCSB-MLOM-40G-03: Cisco UCS 1340 Virtual Interface Card - 4.6(5) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
| B200 M5 V1 | 4.3(4) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-03: Cisco UCS 1340 Virtual Interface Card - 4.6(3) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M5 V2 | 4.2(3) | ESXi 8.0 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.2(3) | nfnic 5.0.0.44-1OEM.800.1.0.20613240 |
| B200 M5 V1 | 4.2(2) | ESXi 6.7 U3 | Cisco UCSB-VIC-M83-8P: Cisco UCS 1380 Virtual Interface Card - 4.5(2) | nenic-ens 1.0.2.0-1OEM.670.0.0.8169922 |
| B200 M5 V1 | 4.3(4) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.3(3) | nenic-ens 1.0.9.0-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 4.3(5) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.3(4) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M5 V2 | 4.3(2) | ESXi 8.0 U3 | Cisco UCSB-VIC-M84-4P: Cisco UCS 1480 Virtual Interface Card - 5.3(2) | nenic-ens 1.0.9.0-1OEM.800.1.0.20613240 |
| B200 M5 V2 | 4.3(3) | ESXi 8.0 U3 | Cisco UCSB-VIC-M84-4P: Cisco UCS 1480 Virtual Interface Card - 5.3(2) | nenic-ens 1.0.9.0-1OEM.800.1.0.20613240 |
| B200 M5 V2 | 6.0(1) | ESXi 8.0 U3 | Cisco UCSB-VIC-M83-8P: Cisco UCS 1380 Virtual Interface Card - 4.7(1) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B200 M5 V1 | 4.2(2) | ESXi 7.0 U3 | Cisco UCSB-VIC-M84-4P: Cisco UCS 1480 Virtual Interface Card - 5.2(2) | nenic-ens 1.0.6.0-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 6.0(1) | ESXi 8.0 U3 | Cisco UCSB-VIC-M83-8P: Cisco UCS 1380 Virtual Interface Card - 4.7(1) | nfnic 5.0.0.48-1OEM.803.0.0.24022510 |
| B200 M4 V4 | 4.2(2) | ESXi 7.0 U3 | Cisco UCSB-VIC-M83-8P: Cisco UCS 1380 Virtual Interface Card - 4.5(2) | nenic 1.0.45.0-1OEM |
| B200 M6 V1 | 4.3(5) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.3(4) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M6 V1 | 4.3(4) | ESXi 8.0 U3 | Cisco UCSB-VIC-M84-4P: Cisco UCS 1480 Virtual Interface Card - 5.3(3) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
| B200 M5 V2 | 4.3(4) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.3(3) | nenic-ens 1.0.9.0-1OEM.700.1.0.15843807 |
| B200 M5 V2 | 4.3(5) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.3(4) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M5 V2 | 6.0(1) | ESXi 8.0 U3 | Cisco UCSB-VIC-M84-4P: Cisco UCS 1480 Virtual Interface Card - 5.4(1) | nenic-ens 1.0.9.0-1OEM.800.1.0.20613240 |
| B200 M4 V4 | 4.2(2) | ESXi 6.7 U3 | Cisco UCS-VIC-M82-8P: Cisco UCS 1280 Virtual Interface Card - 4.4(1) | nenic 1.0.42.0-1OEM.670.0.0.8169922 |
| B200 M6 V1 | 4.2(2) | ESXi 7.0 U3 | Cisco UCSB-VIC-M84-4P: Cisco UCS 1480 Virtual Interface Card - 5.2(2) | nenic-ens 1.0.6.0-1OEM.700.1.0.15843807 |
| B200 M4 V4 | 4.2(2) | ESXi 6.7 U3 | Cisco UCSB-MLOM-40G-01: Cisco UCS 1240 Virtual Interface Card - 4.4(1) | nenic 1.0.42.0-1OEM.670.0.0.8169922 |
| B200 M6 V1 | 4.3(4) | ESXi 7.0 U3 | Cisco UCSB-ML-V5Q10G: UCS 15411 Virtual Interface Card - 5.3(3) | nenic-ens 1.0.9.0-1OEM.700.1.0.15843807 |
| B200 M6 V1 | 4.3(2) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.3(2) | nenic-ens 1.0.9.0-1OEM.700.1.0.15843807 |
| B200 M6 V1 | 4.3(3) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.3(2) | nenic-ens 1.0.9.0-1OEM.700.1.0.15843807 |
| B200 M5 V2 | 4.2(2) | ESXi 7.0 U3 | Cisco UCSB-VIC-M84-4P: Cisco UCS 1480 Virtual Interface Card - 5.2(2) | nenic-ens 1.0.6.0-1OEM.700.1.0.15843807 |
| B200 M5 V2 | 6.0(1) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-03: Cisco UCS 1340 Virtual Interface Card - 4.7(1) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M6 V1 | 4.3(6) | ESXi 8.0 U3 | Cisco UCSB-VIC-M84-4P: Cisco UCS 1480 Virtual Interface Card - 5.3(5) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B200 M5 V2 | 4.3(6) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-03: Cisco UCS 1340 Virtual Interface Card - 4.6(5) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M4 V3 | 4.2(2) | ESXi 6.7 U3 | Cisco UCSB-MLOM-40G-03: Cisco UCS 1340 Virtual Interface Card - 4.5(2) | nfnic 4.0.0.87-1OEM.670.0.0.8169922 |
| B200 M5 V2 | 4.3(4) | ESXi 8.0 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.3(3) | nenic-ens 1.0.9.0-1OEM.800.1.0.20613240 |
| B200 M5 V2 | 4.3(5) | ESXi 8.0 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.3(4) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B200 M5 V1 | 4.2(2) | ESXi 6.7 U3 | Cisco UCSB-MLOM-40G-03: Cisco UCS 1340 Virtual Interface Card - 4.5(2) | nenic-ens 1.0.2.0-1OEM.670.0.0.8169922 |
| B200 M5 V1 | 6.0(1) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.4(1) | nenic-ens 1.0.9.0-1OEM.700.1.0.15843807 |
| B200 M4 V3 | 4.2(2) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-01: Cisco UCS 1240 Virtual Interface Card - 4.4(1) | nenic 1.0.45.0-1OEM |
| B200 M4 V3 | 4.2(3) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-01: Cisco UCS 1240 Virtual Interface Card - 4.4(1) | nenic 2.0.10.0-1OEM.700.1.0.15843807 |
| B200 M6 V1 | 4.3(5) | ESXi 7.0 U3 | Cisco UCSB-ML-V5Q10G: UCS 15411 Virtual Interface Card - 5.3(4) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M5 V2 | 4.2(3) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.2(3) | nenic 2.0.10.0-1OEM.700.1.0.15843807 |
| B200 M5 V2 | 6.0(1) | ESXi 8.0 U3 | Cisco UCSB-MLOM-40G-03: Cisco UCS 1340 Virtual Interface Card - 4.7(1) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B200 M5 V2 | 4.3(2) | ESXi 8.0 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.3(2) | nenic-ens 1.0.9.0-1OEM.800.1.0.20613240 |
| B200 M5 V2 | 4.3(3) | ESXi 8.0 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.3(2) | nenic-ens 1.0.9.0-1OEM.800.1.0.20613240 |
| B200 M6 V1 | 4.3(2) | ESXi 8.0 U3 | Cisco UCSB-VIC-M84-4P: Cisco UCS 1480 Virtual Interface Card - 5.3(2) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
| B200 M6 V1 | 4.3(3) | ESXi 8.0 U3 | Cisco UCSB-VIC-M84-4P: Cisco UCS 1480 Virtual Interface Card - 5.3(2) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
| B200 M5 V1 | 4.2(2) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.2(2) | nenic-ens 1.0.6.0-1OEM.700.1.0.15843807 |
| B200 M6 V1 | 4.2(3) | ESXi 7.0 U3 | Cisco UCSB-ML-V5Q10G: UCS 15411 Virtual Interface Card - 5.2(3) | nenic 2.0.10.0-1OEM.700.1.0.15843807 |
| B480 M5 V1 | 4.2(2) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.2(2) | nenic 1.0.45.0-1OEM |
| B480 M5 V1 | 4.2(2) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-03: Cisco UCS 1340 Virtual Interface Card - 4.5(2) | nenic 1.0.45.0-1OEM |
| B200 M5 V1 | 4.3(6) | ESXi 8.0 U3 | Cisco UCSB-MLOM-40G-03: Cisco UCS 1340 Virtual Interface Card - 4.6(5) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B200 M6 V1 | 6.0(1) | ESXi 8.0 U3 | Cisco UCSB-VIC-M84-4P: Cisco UCS 1480 Virtual Interface Card - 5.4(1) | nfnic 5.0.0.48-1OEM.803.0.0.24022510 |
| B200 M6 V1 | 4.3(6) | ESXi 7.0 U3 | Cisco UCSB-VIC-M84-4P: Cisco UCS 1480 Virtual Interface Card - 5.3(5) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M5 V2 | 6.0(1) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.4(1) | nenic-ens 1.0.9.0-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 4.2(3) | ESXi 8.0 U3 | Cisco UCSB-MLOM-40G-03: Cisco UCS 1340 Virtual Interface Card - 4.5(3) | nfnic 5.0.0.44-1OEM.800.1.0.20613240 |
| B200 M6 V1 | 4.2(2) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.2(2) | nenic-ens 1.0.6.0-1OEM.700.1.0.15843807 |
| B200 M4 V4 | 4.2(2) | ESXi 7.0 U3 | Cisco UCSB-VIC-M83-8P: Cisco UCS 1380 Virtual Interface Card - 4.5(2) | nenic-ens 1.0.6.0-1OEM.700.1.0.15843807 |
| B200 M5 V2 | 4.2(3) | ESXi 8.0 U3 | Cisco UCSB-VIC-M83-8P: Cisco UCS 1380 Virtual Interface Card - 4.5(3) | nfnic 5.0.0.44-1OEM.800.1.0.20613240 |
| B200 M5 V2 | 4.2(2) | ESXi 6.7 U3 | Cisco UCSB-VIC-M83-8P: Cisco UCS 1380 Virtual Interface Card - 4.5(2) | nenic 1.0.42.0-1OEM.670.0.0.8169922 |
| B200 M6 V1 | 6.0(1) | ESXi 7.0 U3 | Cisco UCSB-ML-V5Q10G: UCS 15411 Virtual Interface Card - 5.4(1) | nenic-ens 1.0.9.0-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 4.3(5) | ESXi 7.0 U3 | Cisco UCSB-VIC-M83-8P: Cisco UCS 1380 Virtual Interface Card - 4.6(4) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M4 V4 | 4.2(2) | ESXi 6.7 U3 | Cisco UCS-VIC-M82-8P: Cisco UCS 1280 Virtual Interface Card - 4.4(1) | nenic-ens 1.0.2.0-1OEM.670.0.0.8169922 |
| B200 M4 V4 | 4.2(2) | ESXi 6.7 U3 | Cisco UCSB-MLOM-40G-01: Cisco UCS 1240 Virtual Interface Card - 4.4(1) | nenic-ens 1.0.2.0-1OEM.670.0.0.8169922 |
| B200 M4 V4 | 4.2(2) | ESXi 7.0 U3 | Cisco UCS-VIC-M82-8P: Cisco UCS 1280 Virtual Interface Card - 4.4(1) | nenic-ens 1.0.6.0-1OEM.700.1.0.15843807 |
| B200 M4 V4 | 4.2(3) | ESXi 7.0 U3 | Cisco UCS-VIC-M82-8P: Cisco UCS 1280 Virtual Interface Card - 4.4(1) | nenic-ens 1.0.6.0-1OEM.700.1.0.15843807 |
| B200 M6 V1 | 4.3(2) | ESXi 8.0 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.3(2) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
| B200 M6 V1 | 4.3(3) | ESXi 8.0 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.3(2) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
| B480 M5 V1 | 4.3(4) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-03: Cisco UCS 1340 Virtual Interface Card - 4.6(3) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 4.2(2) | ESXi 7.0 U3 | Cisco UCSB-VIC-M83-8P: Cisco UCS 1380 Virtual Interface Card - 4.5(2) | nenic-ens 1.0.6.0-1OEM.700.1.0.15843807 |
| B480 M5 V1 | 4.3(4) | ESXi 7.0 U3 | Cisco UCSB-VIC-M84-4P: Cisco UCS 1480 Virtual Interface Card - 5.3(3) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M4 V3 | 4.2(2) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-01: Cisco UCS 1240 Virtual Interface Card - 4.4(1) | nenic-ens 1.0.6.0-1OEM.700.1.0.15843807 |
| B200 M4 V3 | 4.2(3) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-01: Cisco UCS 1240 Virtual Interface Card - 4.4(1) | nenic-ens 1.0.6.0-1OEM.700.1.0.15843807 |
| B480 M5 V1 | 4.2(2) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-03: Cisco UCS 1340 Virtual Interface Card - 4.5(2) | nenic-ens 1.0.6.0-1OEM.700.1.0.15843807 |
| B200 M5 V2 | 4.2(3) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-03: Cisco UCS 1340 Virtual Interface Card - 4.5(3) | nfnic 5.0.0.43-1OEM.700.1.0.15843807 |
| B480 M5 V1 | 4.2(3) | ESXi 7.0 U3 | Cisco UCSB-VIC-M84-4P: Cisco UCS 1480 Virtual Interface Card - 5.2(3) | nfnic 5.0.0.43-1OEM.700.1.0.15843807 |
| B200 M4 V3 | 4.2(2) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-03: Cisco UCS 1340 Virtual Interface Card - 4.5(2) | nenic 1.0.45.0-1OEM |
| B200 M5 V2 | 4.3(6) | ESXi 8.0 U3 | Cisco UCSB-MLOM-40G-03: Cisco UCS 1340 Virtual Interface Card - 4.6(5) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
| B200 M5 V2 | 4.2(2) | ESXi 7.0 U3 | Cisco UCSB-VIC-M83-8P: Cisco UCS 1380 Virtual Interface Card - 4.5(2) | nfnic 4.0.0.87-1OEM.670.0.0.8169922 |
| B200 M5 V1 | 4.3(4) | ESXi 8.0 U3 | Cisco UCSB-VIC-M84-4P: Cisco UCS 1480 Virtual Interface Card - 5.3(3) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B200 M5 V1 | 4.3(6) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-03: Cisco UCS 1340 Virtual Interface Card - 4.6(5) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 4.3(6) | ESXi 7.0 U3 | Cisco UCSB-VIC-M84-4P: Cisco UCS 1480 Virtual Interface Card - 5.3(5) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M4 V3 | 4.2(3) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-03: Cisco UCS 1340 Virtual Interface Card - 4.5(3) | nenic 2.0.10.0-1OEM.700.1.0.15843807 |
| B480 M5 V1 | 4.3(4) | ESXi 8.0 U3 | Cisco UCSB-VIC-M83-8P: Cisco UCS 1380 Virtual Interface Card - 4.6(3) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
| B200 M5 V1 | 4.3(5) | ESXi 7.0 U3 | Cisco UCSB-VIC-M83-8P: Cisco UCS 1380 Virtual Interface Card - 4.6(4) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M6 V1 | 4.3(4) | ESXi 8.0 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.3(3) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
| B200 M5 V2 | 6.0(1) | ESXi 8.0 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.4(1) | nenic-ens 1.0.9.0-1OEM.800.1.0.20613240 |
| B480 M5 V1 | 4.3(6) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.3(5) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M5 V2 | 4.3(6) | ESXi 7.0 U3 | Cisco UCSB-VIC-M84-4P: Cisco UCS 1480 Virtual Interface Card - 5.3(5) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M6 V1 | 4.3(5) | ESXi 8.0 U3 | Cisco UCSB-VIC-M84-4P: Cisco UCS 1480 Virtual Interface Card - 5.3(4) | nenic-ens 1.0.9.0-1OEM.800.1.0.20613240 |
| B200 M5 V2 | 4.2(2) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.2(2) | nenic-ens 1.0.6.0-1OEM.700.1.0.15843807 |
| B480 M5 V1 | 4.2(3) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.2(3) | nfnic 5.0.0.43-1OEM.700.1.0.15843807 |
| B200 M6 V1 | 4.3(2) | ESXi 8.0 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.3(2) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B200 M6 V1 | 4.3(3) | ESXi 8.0 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.3(2) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B200 M6 V1 | 4.3(6) | ESXi 8.0 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.3(5) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B200 M4 V4 | 4.2(2) | ESXi 6.7 U3 | Cisco UCSB-MLOM-40G-03: Cisco UCS 1340 Virtual Interface Card - 4.5(2) | nenic 1.0.42.0-1OEM.670.0.0.8169922 |
| B200 M5 V2 | 4.2(2) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-03: Cisco UCS 1340 Virtual Interface Card - 4.5(2) | nfnic 4.0.0.87-1OEM.670.0.0.8169922 |
| B200 M6 V1 | 4.2(2) | ESXi 7.0 U3 | Cisco UCSB-ML-V5Q10G: UCS 15411 Virtual Interface Card - 5.2(2) | nenic-ens 1.0.6.0-1OEM.700.1.0.15843807 |
| B200 M6 V1 | 4.2(3) | ESXi 8.0 U3 | Cisco UCSB-VIC-M84-4P: Cisco UCS 1480 Virtual Interface Card - 5.2(3) | nenic-ens 1.0.9.0-1OEM.800.1.0.20613240 |
| B480 M5 V1 | 4.3(6) | ESXi 7.0 U3 | Cisco UCSB-VIC-M84-4P: Cisco UCS 1480 Virtual Interface Card - 5.3(5) | nenic-ens 1.0.9.0-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 4.3(2) | ESXi 7.0 U3 | Cisco UCSB-VIC-M83-8P: Cisco UCS 1380 Virtual Interface Card - 4.6(2) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 4.3(3) | ESXi 7.0 U3 | Cisco UCSB-VIC-M83-8P: Cisco UCS 1380 Virtual Interface Card - 4.6(2) | nenic 2.0.17.0-1OEM.700.1.0.15843807 |
| B200 M6 V1 | 4.3(4) | ESXi 8.0 U3 | Cisco UCSB-ML-V5Q10G: UCS 15411 Virtual Interface Card - 5.3(3) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
| B480 M5 V1 | 4.3(5) | ESXi 7.0 U3 | Cisco UCSB-VIC-M84-4P: Cisco UCS 1480 Virtual Interface Card - 5.3(4) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 4.3(6) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.3(5) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B480 M5 V1 | 4.3(4) | ESXi 8.0 U3 | Cisco UCSB-MLOM-40G-03: Cisco UCS 1340 Virtual Interface Card - 4.6(3) | nfnic 5.0.0.46-1OEM.803.0.0.24022510 |
| B480 M5 V1 | 4.3(4) | ESXi 8.0 U3 | Cisco UCSB-VIC-M84-4P: Cisco UCS 1480 Virtual Interface Card - 5.3(3) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B480 M5 V1 | 4.3(6) | ESXi 8.0 U3 | Cisco UCSB-VIC-M84-4P: Cisco UCS 1480 Virtual Interface Card - 5.3(5) | nenic-ens 1.0.9.0-1OEM.800.1.0.20613240 |
| B480 M5 V1 | 6.0(1) | ESXi 8.0 U3 | Cisco UCSB-VIC-M83-8P: Cisco UCS 1380 Virtual Interface Card - 4.7(1) | nenic 2.0.17.0-1OEM.800.1.0.20613240 |
| B200 M6 V1 | 6.0(1) | ESXi 8.0 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.4(1) | nfnic 5.0.0.48-1OEM.803.0.0.24022510 |
| B200 M5 V1 | 4.2(2) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-03: Cisco UCS 1340 Virtual Interface Card - 4.5(2) | nfnic 4.0.0.87-1OEM.670.0.0.8169922 |
| B200 M6 V1 | 4.3(6) | ESXi 7.0 U3 | Cisco UCSB-MLOM-40G-04: Cisco UCS 1440 Virtual Interface Card - 5.3(5) | nfnic 5.0.0.46-1OEM.700.1.0.15843807 |
| B200 M5 V1 | 4.3(6) | ESXi 8.0 U3 | Cisco UCSB-VIC-M84-4P: Cisco UCS 1480 Virtual Interface Card - 5.3(5) | nenic-ens 1.0.9.0-1OEM.800.1.0.20613240 |
| B200 M5 V2 | 4.2(3) | ESXi 8.0 U3 | Cisco UCSB-MLOM-40G-03: Cisco UCS 1340 Virtual Interface Card - 4.5(3) | nfnic 5.0.0.44-1OEM.800.1.0.20613240 |
